,total_points
55760,1
55761,2
55762,1
55763,1
55764,8
55765,-1
55766,6
55767,1
55768,2
55769,1
55770,6
55771,1
55772,1
55773,6
55774,6
55775,7
55776,7
55777,6
55778,2
55779,7
55780,1
55781,7
55782,0
55783,2
55784,1
55785,1
55786,1
55787,0
55788,1
55789,0
55790,1
55791,3
55792,0
55793,2
55794,0
55795,0
55796,1
55797,0
55798,0
55799,1
55800,0
55801,1
55802,0
55803,1
55804,0
55805,0
55806,1
55807,0
55808,1
55809,0
55810,0
55811,0
55812,0
55813,0
55814,0
55815,0
55816,1
55817,0
55818,0
55819,0
55820,0
55821,0
55822,1
55823,0
55824,0
55825,1
55826,10
55827,2
55828,0
55829,0
55830,0
55831,0
55832,0
55833,0
55834,0
55835,0
55836,0
55837,0
55838,0
55839,0
55840,0
55841,0
55842,0
55843,0
55844,0
55845,0
55846,0
55847,0
55848,0
55849,0
55850,0
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,0
55859,0
55860,0
55861,0
55862,0
55863,0
55864,0
55865,0
55866,0
55867,0
55868,0
55869,0
55870,0
55871,0
55872,0
55873,0
55874,0
55875,0
55876,0
55877,0
55878,0
55879,0
55880,0
55881,0
55882,0
55883,1
55884,0
55885,0
55886,1
55887,6
55888,1
55889,0
55890,0
55891,0
55892,0
55893,0
55894,0
55895,2
55896,1
55897,2
55898,0
55899,0
55900,0
55901,0
55902,0
55903,0
55904,0
55905,0
55906,8
55907,2
55908,1
55909,1
55910,0
55911,0
55912,0
55913,0
55914,0
55915,1
55916,1
55917,0
55918,0
55919,0
55920,1
55921,0
55922,0
55923,1
55924,6
55925,0
55926,14
55927,1
55928,0
55929,9
55930,7
55931,0
55932,0
55933,1
55934,0
55935,1
55936,0
55937,0
55938,0
55939,0
55940,0
55941,0
55942,0
55943,0
55944,0
55945,0
55946,0
55947,0
55948,0
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,0
55956,0
55957,0
55958,0
55959,0
55960,1
55961,0
55962,0
55963,0
55964,0
55965,1
55966,0
55967,0
55968,0
55969,0
55970,0
55971,1
55972,0
55973,0
55974,0
55975,0
55976,0
55977,0
55978,0
55979,6
55980,1
55981,0
55982,0
55983,2
55984,0
55985,0
55986,0
55987,0
55988,0
55989,0
55990,0
55991,6
55992,0
55993,0
55994,0
55995,7
55996,6
55997,0
55998,1
55999,1
56000,0
56001,0
56002,0
56003,2
56004,6
56005,9
56006,0
56007,7
56008,2
56009,0
56010,1
56011,1
56012,5
56013,1
56014,0
56015,1
56016,1
56017,1
56018,1
56019,1
56020,1
56021,2
56022,1
56023,0
56024,1
56025,2
56026,11
56027,5
56028,2
56029,2
56030,2
56031,2
56032,2
56033,0
56034,0
56035,2
56036,0
56037,0
56038,0
56039,1
56040,1
56041,0
56042,2
56043,2
56044,2
56045,2
56046,6
56047,1
56048,9
56049,1
56050,1
56051,1
56052,6
56053,1
56054,0
56055,0
56056,0
56057,1
56058,3
56059,2
56060,0
56061,0
56062,3
56063,0
56064,0
56065,0
56066,0
56067,0
56068,0
56069,0
56070,2
56071,1
56072,1
56073,1
56074,1
56075,2
56076,8
56077,9
56078,1
56079,0
56080,0
56081,0
56082,2
56083,2
56084,2
56085,2
56086,2
56087,0
56088,0
56089,0
56090,1
56091,2
56092,2
56093,0
56094,-2
56095,0
56096,1
56097,2
56098,1
56099,2
56100,-1
56101,2
56102,1
56103,1
56104,1
56105,0
56106,2
56107,2
56108,2
56109,1
56110,7
56111,0
56112,0
56113,1
56114,7
56115,1
56116,1
56117,0
56118,0
56119,0
56120,0
56121,0
56122,1
56123,1
56124,2
56125,7
56126,-1
56127,1
56128,6
56129,2
56130,6
56131,2
56132,2
56133,0
56134,1
56135,0
56136,0
56137,0
56138,0
56139,2
56140,2
56141,2
56142,2
56143,5
56144,1
56145,0
56146,1
56147,1
56148,3
56149,6
56150,5
56151,2
56152,1
56153,2
56154,0
56155,2
56156,2
56157,3
56158,1
56159,2
56160,2
56161,2
56162,2
56163,3
56164,2
56165,2
56166,3
56167,2
56168,2
56169,2
56170,-1
56171,2
56172,2
56173,2
56174,1
56175,1
56176,2
56177,1
56178,1
56179,5
56180,0
56181,0
56182,-2
56183,0
56184,0
56185,0
56186,3
56187,1
56188,6
56189,2
56190,2
56191,2
56192,1
56193,2
56194,2
56195,3
56196,2
56197,1
56198,1
56199,2
56200,0
56201,1
56202,0
56203,1
56204,0
56205,0
56206,0
56207,2
56208,10
56209,10
56210,5
56211,2
56212,2
56213,3
56214,2
56215,2
56216,5
56217,3
56218,3
56219,3
56220,2
56221,2
56222,1
56223,0
56224,2
56225,3
56226,2
56227,3
56228,3
56229,5
56230,3
56231,2
56232,3
56233,1
56234,1
56235,2
56236,5
56237,7
56238,2
56239,2
56240,1
56241,2
56242,6
56243,1
56244,1
56245,0
56246,0
56247,0
56248,0
56249,0
56250,0
56251,0
56252,0
56253,0
56254,0
56255,0
56256,0
56257,0
56258,0
56259,0
56260,0
56261,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,0
56268,0
56269,0
56270,0
56271,0
56272,0
56273,1
56274,0
56275,0
56276,0
56277,0
56278,0
56279,0
56280,0
56281,3
56282,0
56283,2
56284,0
56285,0
56286,0
56287,0
56288,0
56289,0
56290,0
56291,6
56292,6
56293,8
56294,0
56295,8
56296,6
56297,2
56298,6
56299,21
56300,6
56301,6
56302,0
56303,6
56304,2
56305,6
56306,0
56307,6
56308,10
56309,0
56310,0
56311,1
56312,14
56313,0
56314,1
56315,-2
56316,0
56317,0
56318,0
56319,1
56320,6
56321,0
56322,0
56323,0
56324,0
56325,0
56326,0
56327,0
56328,0
56329,0
56330,0
56331,0
56332,0
56333,0
56334,0
56335,0
56336,0
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,0
56349,0
56350,0
56351,0
56352,0
56353,0
56354,0
56355,0
56356,0
56357,0
56358,0
56359,0
56360,0
56361,0
56362,0
56363,0
56364,0
56365,0
56366,0
56367,0
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,0
56380,0
56381,1
56382,2
56383,1
56384,2
56385,1
56386,7
56387,2
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,0
56395,0
56396,0
56397,0
56398,0
56399,0
56400,0
56401,0
56402,0
56403,0
56404,0
56405,0
56406,0
56407,0
56408,0
56409,0
56410,0
56411,0
56412,0
56413,0
56414,0
56415,0
56416,0
56417,0
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56424,0
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,0
56432,0
56433,0
56434,0
56435,3
56436,1
56437,1
56438,2
56439,2
56440,0
56441,0
56442,0
56443,0
56444,3
56445,2
56446,0
56447,2
56448,0
56449,0
56450,1
56451,0
56452,2
56453,2
56454,2
56455,5
56456,7
56457,2
56458,2
56459,2
56460,2
56461,3
56462,2
56463,2
56464,1
56465,6
56466,1
56467,2
56468,2
56469,2
56470,4
56471,3
56472,3
56473,0
56474,0
56475,0
56476,0
56477,0
56478,0
56479,2
56480,0
56481,0
56482,0
56483,0
56484,1
56485,1
56486,1
56487,0
56488,0
56489,0
56490,0
56491,0
56492,0
56493,0
56494,0
56495,0
56496,0
56497,0
56498,0
56499,0
56500,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,2
56514,0
56515,1
56516,5
56517,0
56518,5
56519,-1
56520,1
56521,2
56522,5
56523,0
56524,6
56525,1
56526,8
56527,2
56528,7
56529,7
56530,2
56531,1
56532,7
56533,6
56534,1
56535,2
56536,0
56537,1
56538,0
56539,6
56540,1
56541,1
56542,15
56543,5
56544,10
56545,0
56546,0
56547,0
56548,0
56549,2
56550,5
56551,2
56552,2
56553,0
56554,0
56555,1
56556,8
56557,2
56558,2
56559,1
56560,0
56561,1
56562,2
56563,0
56564,1
56565,1
56566,1
56567,2
56568,4
56569,5
56570,1
56571,2
56572,2
56573,5
56574,2
56575,2
56576,1
56577,2
56578,2
56579,2
56580,2
56581,1
56582,1
56583,1
56584,0
56585,1
56586,1
56587,2
56588,1
56589,0
56590,0
56591,2
56592,2
56593,2
56594,2
56595,0
56596,1
56597,11
56598,2
56599,2
56600,8
56601,2
56602,3
56603,2
56604,0
56605,3
56606,2
56607,2
56608,2
56609,2
56610,2
56611,1
56612,0
56613,0
56614,0
56615,0
56616,0
56617,0
56618,0
56619,0
56620,0
56621,0
56622,0
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,0
56640,0
56641,0
56642,0
56643,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,0
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56659,0
56660,0
56661,0
56662,0
56663,8
56664,1
56665,2
56666,1
56667,3
56668,2
56669,0
56670,1
56671,2
56672,3
56673,2
56674,9
56675,0
56676,2
56677,5
56678,3
56679,2
56680,3
56681,1
56682,0
56683,0
56684,0
56685,2
56686,11
56687,6
56688,7
56689,3
56690,0
56691,0
56692,0
56693,1
56694,9
56695,2
56696,6
56697,6
56698,2
56699,7
56700,2
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,0
56718,0
56719,0
56720,0
56721,0
56722,0
56723,0
56724,0
56725,0
56726,0
56727,0
56728,0
56729,0
56730,0
56731,0
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,0
56739,12
56740,0
56741,0
56742,15
56743,5
56744,3
56745,1
56746,1
56747,0
56748,0
56749,0
56750,0
56751,0
56752,3
56753,-1
56754,2
56755,0
56756,0
56757,3
56758,3
56759,3
56760,11
56761,10
56762,3
56763,1
56764,3
56765,0
56766,10
56767,3
56768,2
56769,3
56770,2
56771,3
56772,0
56773,1
56774,2
56775,10
56776,0
56777,1
56778,0
56779,2
56780,0
56781,1
56782,2
56783,2
56784,2
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,0
56792,0
56793,0
56794,0
56795,0
56796,0
56797,0
56798,0
56799,0
56800,0
56801,0
56802,0
56803,0
56804,0
56805,0
56806,0
56807,0
56808,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,0
56816,0
56817,0
56818,0
56819,0
56820,0
56821,0
56822,0
56823,1
56824,2
56825,0
56826,0
56827,1
56828,0
56829,1
56830,0
56831,1
56832,0
56833,0
56834,1
56835,0
56836,0
56837,9
56838,2
56839,2
56840,2
56841,3
56842,2
56843,2
56844,6
56845,0
56846,6
56847,6
56848,0
56849,8
56850,5
56851,11
56852,8
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,2
56862,1
56863,0
56864,0
56865,1
56866,2
56867,3
56868,0
56869,0
56870,0
56871,0
56872,0
56873,1
56874,0
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,2
56892,2
56893,2
56894,3
56895,1
56896,2
56897,3
56898,3
56899,0
56900,2
56901,3
56902,3
56903,2
56904,2
56905,3
56906,2
56907,2
56908,3
56909,1
56910,0
56911,0
56912,0
56913,0
56914,1
56915,3
56916,2
56917,2
56918,2
56919,2
56920,2
56921,1
56922,2
56923,3
56924,2
56925,6
56926,2
56927,2
56928,1
56929,1
56930,13
56931,2
56932,2
56933,2
56934,2
56935,2
56936,0
56937,1
56938,1
56939,1
56940,8
56941,2
56942,1
56943,1
56944,0
56945,1
56946,2
56947,1
56948,0
56949,0
56950,0
56951,0
56952,0
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,0
56961,1
56962,1
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,1
56975,0
56976,1
56977,0
56978,0
56979,1
56980,1
56981,2
56982,0
56983,2
56984,0
56985,0
56986,0
56987,0
56988,0
56989,0
56990,0
56991,0
56992,0
56993,0
56994,0
56995,0
56996,0
56997,0
56998,0
56999,0
57000,0
57001,0
57002,0
57003,0
57004,0
57005,0
57006,0
57007,0
57008,0
57009,0
57010,0
57011,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,0
57019,0
57020,0
57021,0
57022,1
57023,1
57024,1
57025,1
57026,0
57027,1
57028,1
57029,1
57030,1
57031,0
57032,0
57033,1
57034,0
57035,1
57036,1
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57044,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,0
57053,0
57054,0
57055,0
57056,0
57057,0
57058,0
57059,0
57060,0
57061,0
57062,0
57063,0
57064,0
57065,0
57066,0
57067,0
57068,0
57069,0
57070,0
57071,0
57072,0
57073,0
57074,0
57075,0
57076,0
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57083,0
57084,0
57085,0
57086,0
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57093,0
57094,0
57095,0
57096,0
57097,0
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,0
57105,0
57106,0
57107,0
57108,0
57109,0
57110,0
57111,0
57112,0
57113,0
57114,0
57115,0
57116,0
57117,0
57118,0
57119,0
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,1
57150,0
57151,0
57152,0
57153,0
57154,0
57155,3
57156,2
57157,2
57158,1
57159,2
57160,1
57161,1
57162,0
57163,2
57164,2
57165,1
57166,-1
57167,0
57168,2
57169,2
57170,2
57171,2
57172,2
57173,2
57174,1
57175,2
57176,9
57177,3
57178,2
57179,3
57180,2
57181,6
57182,3
57183,2
57184,0
57185,1
57186,3
57187,0
57188,0
57189,2
57190,2
57191,2
57192,2
57193,0
57194,0
57195,0
57196,8
57197,5
57198,8
57199,3
57200,1
57201,0
57202,6
57203,6
57204,1
57205,8
57206,7
57207,2
57208,6
57209,1
57210,7
57211,17
57212,0
57213,6
57214,2
57215,6
57216,2
57217,5
57218,0
57219,2
57220,0
57221,1
57222,12
57223,0
57224,1
57225,0
57226,6
57227,1
57228,11
57229,-3
57230,0
57231,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,0
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,0
57248,0
57249,0
57250,0
57251,0
57252,0
57253,0
57254,0
57255,0
57256,0
57257,0
57258,2
57259,0
57260,0
57261,0
57262,0
57263,0
57264,0
57265,0
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,0
57273,0
57274,2
57275,1
57276,9
57277,1
57278,1
57279,1
57280,1
57281,1
57282,1
57283,0
57284,2
57285,1
57286,1
57287,7
57288,8
57289,6
57290,0
57291,2
57292,8
57293,7
57294,2
57295,1
57296,2
57297,10
57298,1
57299,6
57300,6
57301,2
57302,6
57303,0
57304,0
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,0
57333,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,0
57347,0
57348,5
57349,1
57350,0
57351,2
57352,6
57353,0
57354,4
57355,0
57356,1
57357,0
57358,0
57359,0
57360,0
57361,0
57362,0
57363,0
57364,0
57365,0
57366,0
57367,0
57368,0
57369,1
57370,0
57371,0
57372,0
57373,0
57374,0
57375,0
57376,0
57377,0
57378,0
57379,2
57380,0
57381,0
57382,10
57383,2
57384,1
57385,5
57386,6
57387,7
57388,2
57389,3
57390,0
57391,0
57392,1
57393,2
57394,2
57395,2
57396,1
57397,1
57398,1
57399,4
57400,1
57401,0
57402,3
57403,1
57404,0
57405,0
57406,0
57407,0
57408,1
57409,0
57410,9
57411,3
57412,1
57413,10
57414,3
57415,0
57416,16
57417,0
57418,2
57419,0
57420,1
57421,0
57422,0
57423,0
57424,0
57425,0
57426,0
57427,0
57428,0
57429,0
57430,0
57431,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,5
57438,2
57439,2
57440,2
57441,1
57442,0
57443,0
57444,0
57445,2
57446,3
57447,7
57448,2
57449,1
57450,1
57451,3
57452,3
57453,1
57454,0
57455,2
57456,2
57457,2
57458,3
57459,0
57460,0
57461,0
57462,0
57463,1
57464,3
57465,1
57466,2
57467,2
57468,2
57469,3
57470,0
57471,1
57472,2
57473,0
57474,6
57475,0
57476,0
57477,0
57478,0
57479,0
57480,0
57481,0
57482,0
57483,0
57484,0
57485,0
57486,1
57487,0
57488,0
57489,0
57490,0
57491,0
57492,5
57493,2
57494,0
57495,0
57496,0
57497,0
57498,0
57499,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,0
57509,0
57510,0
57511,0
57512,0
57513,0
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,0
57521,0
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,0
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,0
57539,0
57540,0
57541,0
57542,0
57543,0
57544,0
57545,0
57546,0
57547,0
57548,0
57549,0
57550,0
57551,7
57552,2
57553,8
57554,2
57555,8
57556,3
57557,3
57558,2
57559,1
57560,8
57561,2
57562,1
57563,3
57564,2
57565,8
57566,1
57567,2
57568,2
57569,2
57570,1
57571,6
57572,1
57573,1
57574,2
57575,2
57576,0
57577,0
57578,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,0
57586,0
57587,0
57588,0
57589,2
57590,9
57591,2
57592,2
57593,2
57594,2
57595,2
57596,1
57597,2
57598,1
57599,2
57600,2
57601,0
57602,0
57603,0
57604,2
57605,2
57606,1
57607,2
57608,0
57609,0
57610,0
57611,0
57612,1
57613,0
57614,0
57615,0
57616,1
57617,0
57618,0
57619,0
57620,1
57621,1
57622,1
57623,0
57624,0
57625,0
57626,0
57627,0
57628,0
57629,0
57630,0
57631,0
57632,0
57633,0
57634,0
57635,0
57636,0
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57645,0
57646,0
57647,0
57648,0
57649,0
57650,0
57651,0
57652,0
57653,0
57654,0
57655,6
57656,2
57657,2
57658,2
57659,3
57660,10
57661,3
57662,6
57663,4
57664,2
57665,2
57666,7
57667,2
57668,7
57669,1
57670,2
57671,2
57672,9
57673,8
57674,2
57675,2
57676,6
57677,6
57678,3
57679,2
57680,4
57681,1
57682,2
57683,6
57684,1
57685,1
57686,6
57687,2
57688,2
57689,0
57690,2
57691,2
57692,-2
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,0
57700,0
57701,0
57702,0
57703,0
57704,0
57705,0
57706,-3
57707,0
57708,0
57709,0
57710,0
57711,0
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,0
57724,2
57725,1
57726,0
57727,0
57728,0
57729,0
57730,0
57731,0
57732,0
57733,1
57734,7
57735,0
57736,0
57737,1
57738,0
57739,2
57740,-1
57741,6
57742,1
57743,-1
57744,0
57745,0
57746,2
57747,6
57748,0
57749,2
57750,0
57751,0
57752,0
57753,1
57754,0
57755,0
57756,0
57757,0
57758,0
57759,0
57760,0
57761,0
57762,0
57763,1
57764,0
57765,0
57766,1
57767,1
57768,0
57769,0
57770,1
57771,0
57772,0
57773,0
57774,0
57775,0
57776,0
57777,1
57778,1
57779,0
57780,1
57781,4
57782,0
57783,1
57784,5
57785,1
57786,1
57787,2
57788,1
57789,0
57790,0
57791,0
57792,0
57793,1
57794,1
57795,2
57796,0
57797,0
57798,0
57799,0
57800,1
57801,1
57802,0
57803,1
57804,1
57805,0
57806,0
57807,0
57808,1
57809,1
57810,0
57811,0
57812,6
57813,2
57814,0
57815,0
57816,9
57817,2
57818,9
57819,17
57820,2
57821,13
57822,6
57823,12
57824,5
57825,7
57826,2
57827,6
57828,2
57829,0
57830,0
57831,0
57832,0
57833,0
57834,0
57835,0
57836,0
57837,0
57838,0
57839,0
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57848,0
57849,0
57850,0
57851,0
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,0
57860,0
57861,0
57862,0
57863,0
57864,0
57865,0
57866,0
57867,0
57868,0
57869,0
57870,0
57871,0
57872,0
57873,0
57874,0
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57881,0
57882,0
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,0
57890,0
57891,0
57892,0
57893,0
57894,0
57895,0
57896,0
57897,0
57898,0
57899,0
57900,0
57901,0
57902,0
57903,0
57904,0
57905,0
57906,2
57907,0
57908,0
57909,0
57910,0
57911,0
57912,0
57913,0
57914,0
57915,0
57916,0
57917,0
57918,0
57919,0
57920,2
57921,2
57922,1
57923,6
57924,1
57925,0
57926,9
57927,6
57928,2
57929,1
57930,6
57931,0
57932,5
57933,1
57934,1
57935,1
57936,2
57937,0
57938,0
57939,0
57940,1
57941,1
57942,0
57943,2
57944,2
57945,0
57946,0
57947,2
57948,0
57949,0
57950,0
57951,0
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,0
57962,0
57963,0
57964,0
57965,0
57966,9
57967,0
57968,0
57969,0
57970,0
57971,0
57972,0
57973,0
57974,9
57975,0
57976,0
57977,0
57978,2
57979,0
57980,0
57981,13
57982,2
57983,2
57984,0
57985,1
57986,6
57987,3
57988,2
57989,10
57990,14
57991,3
57992,4
57993,5
57994,3
57995,13
57996,6
57997,7
57998,1
57999,0
58000,0
58001,0
58002,0
58003,0
58004,1
58005,3
58006,8
58007,2
58008,14
58009,2
58010,0
58011,3
58012,0
58013,0
58014,0
58015,0
58016,0
58017,0
58018,13
58019,0
58020,2
58021,1
58022,7
58023,1
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,1
58042,2
58043,0
58044,0
58045,0
58046,0
58047,0
58048,0
58049,0
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,0
58064,0
58065,0
58066,0
58067,0
58068,0
58069,0
58070,0
58071,0
58072,0
58073,0
58074,0
58075,0
58076,0
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,0
58084,0
58085,0
58086,0
58087,0
58088,0
58089,0
58090,0
58091,0
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,0
58099,0
58100,0
58101,0
58102,0
58103,0
58104,0
58105,0
58106,0
58107,0
58108,0
58109,0
58110,0
58111,0
58112,0
58113,0
58114,0
58115,0
58116,0
58117,1
58118,1
58119,0
58120,0
58121,0
58122,0
58123,0
58124,0
58125,0
58126,0
58127,0
58128,0
58129,0
58130,2
58131,0
58132,0
58133,0
58134,1
58135,2
58136,0
58137,1
58138,0
58139,0
58140,1
58141,0
58142,0
58143,0
58144,1
58145,0
58146,0
58147,0
58148,0
58149,2
58150,1
58151,0
58152,0
58153,1
58154,-4
58155,0
58156,0
58157,0
58158,0
58159,0
58160,0
58161,0
58162,0
58163,0
58164,1
58165,1
58166,1
58167,2
58168,0
58169,0
58170,1
58171,1
58172,0
58173,1
58174,0
58175,0
58176,0
58177,0
58178,0
58179,0
58180,0
58181,0
58182,0
58183,0
58184,0
58185,0
58186,0
58187,0
58188,0
58189,0
58190,0
58191,6
58192,0
58193,1
58194,2
58195,2
58196,2
58197,6
58198,1
58199,6
58200,0
58201,1
58202,2
58203,2
58204,0
58205,4
58206,6
58207,18
58208,0
58209,6
58210,0
58211,0
58212,0
58213,0
58214,0
58215,2
58216,1
58217,2
58218,6
58219,1
58220,1
58221,0
58222,0
58223,0
58224,0
58225,1
58226,6
58227,5
58228,6
58229,0
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,0
58242,0
58243,0
58244,0
58245,0
58246,0
58247,0
58248,0
58249,0
58250,0
58251,1
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,1
58266,0
58267,0
58268,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58277,6
58278,5
58279,15
58280,2
58281,0
58282,0
58283,0
58284,0
58285,0
58286,0
58287,0
58288,0
58289,0
58290,0
58291,0
58292,0
58293,0
58294,0
58295,0
58296,0
58297,0
58298,0
58299,0
58300,0
58301,0
58302,0
58303,2
58304,2
58305,8
58306,1
58307,0
58308,13
58309,1
58310,9
58311,14
58312,2
58313,6
58314,5
58315,8
58316,2
58317,1
58318,6
58319,1
58320,0
58321,1
58322,0
58323,0
58324,0
58325,0
58326,0
58327,0
58328,0
58329,2
58330,0
58331,0
58332,6
58333,0
58334,0
58335,8
58336,5
58337,0
58338,5
58339,1
58340,2
58341,1
58342,0
58343,1
58344,0
58345,7
58346,1
58347,0
58348,0
58349,0
58350,1
58351,2
58352,6
58353,0
58354,0
58355,0
58356,0
58357,0
58358,0
58359,1
58360,1
58361,4
58362,1
58363,6
58364,1
58365,1
58366,1
58367,6
58368,2
58369,15
58370,6
58371,2
58372,1
58373,6
58374,0
58375,1
58376,2
58377,1
58378,1
58379,1
58380,1
58381,1
58382,1
58383,0
58384,1
58385,0
58386,1
58387,0
58388,1
58389,0
58390,0
58391,0
58392,0
58393,0
58394,0
58395,0
58396,0
58397,0
58398,0
58399,0
58400,0
58401,0
58402,0
58403,0
58404,0
58405,0
58406,0
58407,0
58408,0
58409,0
58410,0
58411,0
58412,0
58413,0
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,0
58422,0
58423,0
58424,0
58425,0
58426,0
58427,0
58428,0
58429,0
58430,0
58431,0
58432,0
58433,2
58434,0
58435,2
58436,7
58437,2
58438,15
58439,1
58440,1
58441,9
58442,0
58443,7
58444,1
58445,8
58446,0
58447,0
58448,0
58449,6
58450,1
58451,0
58452,6
58453,0
58454,0
58455,0
58456,2
58457,0
58458,2
58459,2
58460,1
58461,1
58462,0
58463,6
58464,0
58465,2
58466,0
58467,0
58468,1
58469,0
58470,6
58471,1
58472,3
58473,6
58474,5
58475,1
58476,5
58477,1
58478,9
58479,3
58480,1
58481,5
58482,6
58483,2
58484,2
58485,8
58486,5
58487,6
58488,1
58489,0
58490,0
58491,0
58492,0
58493,1
58494,0
58495,0
58496,0
58497,7
58498,0
58499,1
58500,1
58501,1
58502,1
58503,2
58504,1
58505,2
58506,5
58507,1
58508,0
58509,0
58510,0
58511,0
58512,0
58513,0
58514,0
58515,0
58516,0
58517,0
58518,0
58519,0
58520,0
58521,0
58522,0
58523,0
58524,0
58525,0
58526,0
58527,3
58528,1
58529,0
58530,6
58531,3
58532,2
58533,3
58534,1
58535,2
58536,5
58537,2
58538,2
58539,1
58540,0
58541,0
58542,0
58543,0
58544,2
58545,1
58546,3
58547,2
58548,1
58549,3
58550,2
58551,3
58552,2
58553,0
58554,3
