,total_points
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,2
22184,1
22185,0
22186,0
22187,2
22188,3
22189,2
22190,1
22191,2
22192,3
22193,2
22194,0
22195,1
22196,1
22197,2
22198,3
22199,2
22200,12
22201,1
22202,0
22203,3
22204,3
22205,2
22206,1
22207,5
22208,1
22209,0
22210,2
22211,0
22212,0
22213,0
22214,0
22215,0
22216,2
22217,2
22218,3
22219,2
22220,2
22221,0
22222,0
22223,-1
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,1
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,2
22260,0
22261,10
22262,2
22263,0
22264,0
22265,0
22266,2
22267,0
22268,0
22269,6
22270,1
22271,2
22272,0
22273,2
22274,1
22275,0
22276,1
22277,0
22278,0
22279,3
22280,14
22281,1
22282,2
22283,0
22284,2
22285,7
22286,0
22287,0
22288,6
22289,2
22290,1
22291,5
22292,2
22293,5
22294,1
22295,-1
22296,0
22297,1
22298,1
22299,2
22300,2
22301,2
22302,8
22303,2
22304,0
22305,2
22306,2
22307,0
22308,1
22309,0
22310,0
22311,0
22312,0
22313,0
22314,1
22315,5
22316,2
22317,1
22318,0
22319,0
22320,0
22321,0
22322,1
22323,1
22324,0
22325,2
22326,0
22327,1
22328,0
22329,1
22330,3
22331,0
22332,2
22333,3
22334,2
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,0
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,11
22374,3
22375,2
22376,2
22377,3
22378,2
22379,4
22380,1
22381,2
22382,2
22383,2
22384,10
22385,2
22386,0
22387,6
22388,0
22389,2
22390,1
22391,2
22392,1
22393,1
22394,2
22395,2
22396,2
22397,2
22398,2
22399,1
22400,3
22401,3
22402,0
22403,1
22404,1
22405,0
22406,0
22407,0
22408,0
22409,0
22410,3
22411,7
22412,6
22413,9
22414,1
22415,1
22416,4
22417,2
22418,4
22419,2
22420,0
22421,5
22422,9
22423,12
22424,0
22425,1
22426,7
22427,0
22428,6
22429,1
22430,0
22431,1
22432,0
22433,0
22434,0
22435,0
22436,7
22437,4
22438,5
22439,2
22440,0
22441,6
22442,2
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,1
22452,3
22453,0
22454,1
22455,1
22456,0
22457,0
22458,0
22459,0
22460,1
22461,1
22462,1
22463,9
22464,2
22465,2
22466,2
22467,1
22468,1
22469,2
22470,1
22471,1
22472,0
22473,1
22474,1
22475,0
22476,0
22477,0
22478,1
22479,0
22480,0
22481,0
22482,0
22483,0
22484,1
22485,0
22486,1
22487,2
22488,14
22489,1
22490,5
22491,5
22492,2
22493,6
22494,5
22495,0
22496,0
22497,2
22498,1
22499,0
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,0
22507,0
22508,0
22509,1
22510,0
22511,0
22512,0
22513,0
22514,1
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,0
22541,1
22542,0
22543,2
22544,0
22545,0
22546,0
22547,1
22548,0
22549,5
22550,1
22551,0
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,2
22559,2
22560,0
22561,0
22562,1
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,1
22575,2
22576,2
22577,0
22578,1
22579,2
22580,0
22581,1
22582,1
22583,2
22584,5
22585,3
22586,1
22587,1
22588,3
22589,1
22590,2
22591,0
22592,2
22593,0
22594,1
22595,1
22596,1
22597,0
22598,0
22599,1
22600,2
22601,1
22602,2
22603,2
22604,3
22605,0
22606,1
22607,2
22608,1
22609,3
22610,3
22611,3
22612,5
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,1
22622,0
22623,0
22624,0
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,2
22639,0
22640,0
22641,0
22642,0
22643,1
22644,0
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,0
22654,1
22655,1
22656,0
22657,0
22658,2
22659,2
22660,0
22661,1
22662,0
22663,0
22664,2
22665,0
22666,1
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,6
22677,3
22678,6
22679,0
22680,0
22681,0
22682,0
22683,0
22684,1
22685,1
22686,0
22687,0
22688,1
22689,1
22690,0
22691,1
22692,0
22693,0
22694,13
22695,2
22696,1
22697,1
22698,0
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,6
22706,1
22707,1
22708,0
22709,1
22710,1
22711,1
22712,0
22713,1
22714,0
22715,0
22716,0
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,0
22747,0
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,1
22760,1
22761,1
22762,1
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,1
22770,2
22771,1
22772,1
22773,1
22774,2
22775,2
22776,10
22777,3
22778,2
22779,8
22780,2
22781,1
22782,2
22783,3
22784,2
22785,1
22786,1
22787,2
22788,1
22789,5
22790,5
22791,2
22792,2
22793,2
22794,2
22795,2
22796,3
22797,2
22798,3
22799,2
22800,2
22801,4
22802,3
22803,2
22804,2
22805,2
22806,2
22807,1
22808,10
22809,2
22810,1
22811,1
22812,1
22813,2
22814,2
22815,1
22816,2
22817,2
22818,2
22819,2
22820,2
22821,3
22822,3
22823,1
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,1
22836,0
22837,0
22838,0
22839,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,6
22863,6
22864,2
22865,6
22866,1
22867,2
22868,6
22869,5
22870,0
22871,12
22872,1
22873,1
22874,6
22875,8
22876,6
22877,0
22878,1
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,1
22892,2
22893,1
22894,1
22895,1
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,1
22908,6
22909,1
22910,1
22911,0
22912,1
22913,0
22914,0
22915,0
22916,0
22917,6
22918,1
22919,1
22920,0
22921,1
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,0
22932,0
22933,9
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,2
22978,2
22979,2
22980,7
22981,2
22982,1
22983,0
22984,0
22985,0
22986,0
22987,5
22988,1
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,1
23019,1
23020,0
23021,2
23022,6
23023,8
23024,4
23025,2
23026,2
23027,6
23028,2
23029,1
23030,1
23031,2
23032,1
23033,11
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,5
23041,1
23042,8
23043,2
23044,0
23045,1
23046,1
23047,0
23048,1
23049,0
23050,0
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,1
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,1
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,2
23140,2
23141,7
23142,2
23143,6
23144,2
23145,2
23146,1
23147,2
23148,2
23149,9
23150,8
23151,2
23152,8
23153,1
23154,2
23155,2
23156,2
23157,0
23158,2
23159,1
23160,5
23161,9
23162,2
23163,2
23164,1
23165,8
23166,7
23167,5
23168,2
23169,9
23170,9
23171,2
23172,2
23173,2
23174,2
23175,8
23176,2
23177,2
23178,1
23179,0
23180,0
23181,0
23182,0
23183,1
23184,1
23185,2
23186,0
23187,0
23188,1
23189,0
23190,0
23191,0
23192,0
23193,1
23194,2
23195,0
23196,0
23197,0
23198,0
23199,1
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,1
23218,7
23219,3
23220,0
23221,0
23222,0
23223,0
23224,0
23225,1
23226,3
23227,6
23228,1
23229,3
23230,3
23231,2
23232,0
23233,0
23234,0
23235,0
23236,0
23237,3
23238,1
23239,1
23240,3
23241,0
23242,6
23243,1
23244,3
23245,1
23246,3
23247,3
23248,1
23249,7
23250,1
23251,0
23252,4
23253,0
23254,0
23255,1
23256,6
23257,15
23258,2
23259,1
23260,0
23261,6
23262,6
23263,2
23264,6
23265,8
23266,1
23267,8
23268,1
23269,2
23270,8
23271,1
23272,0
23273,1
23274,2
23275,2
23276,13
23277,8
23278,6
23279,2
23280,0
23281,0
23282,6
23283,0
23284,7
23285,2
23286,2
23287,1
23288,0
23289,2
23290,2
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,3
23357,2
23358,2
23359,2
23360,8
23361,3
23362,0
23363,2
23364,3
23365,2
23366,2
23367,3
23368,3
23369,2
23370,2
23371,2
23372,0
23373,2
23374,5
23375,2
23376,2
23377,14
23378,2
23379,2
23380,1
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,1
23412,2
23413,0
23414,0
23415,0
23416,0
23417,0
23418,2
23419,-2
23420,1
23421,3
23422,2
23423,1
23424,9
23425,9
23426,1
23427,2
23428,4
23429,2
23430,6
23431,2
23432,2
23433,3
23434,2
23435,0
23436,0
23437,2
23438,3
23439,0
23440,0
23441,0
23442,0
23443,0
23444,2
23445,2
23446,4
23447,10
23448,9
23449,3
23450,2
23451,2
23452,0
23453,0
23454,0
23455,2
23456,2
23457,1
23458,0
23459,1
23460,3
23461,2
23462,7
23463,2
23464,0
23465,0
23466,0
23467,0
23468,2
23469,0
23470,0
23471,2
23472,0
23473,0
23474,0
23475,0
23476,0
23477,1
23478,1
23479,0
23480,0
23481,1
23482,2
23483,2
23484,2
23485,15
23486,8
23487,2
23488,2
23489,2
23490,2
23491,0
23492,0
23493,0
23494,0
23495,0
23496,2
23497,2
23498,1
23499,1
23500,1
23501,1
23502,2
23503,1
23504,2
23505,1
23506,1
23507,1
23508,1
23509,5
23510,0
23511,7
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,14
23521,2
23522,1
23523,0
23524,2
23525,7
23526,1
23527,1
23528,8
23529,2
23530,2
23531,6
23532,1
23533,2
23534,1
23535,6
23536,5
23537,2
23538,4
23539,6
23540,9
23541,6
23542,6
23543,1
23544,0
23545,1
23546,2
23547,1
23548,0
23549,1
23550,0
23551,0
23552,0
23553,0
23554,0
23555,1
23556,12
23557,8
23558,0
23559,1
23560,0
23561,2
23562,-1
23563,1
23564,1
23565,1
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,1
23644,2
23645,1
23646,1
23647,1
23648,0
23649,0
23650,0
23651,0
23652,0
23653,0
23654,1
23655,0
23656,0
23657,0
23658,1
23659,2
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,5
23682,2
23683,1
23684,0
23685,2
23686,1
23687,0
23688,1
23689,0
23690,1
23691,0
23692,2
23693,1
23694,1
23695,1
23696,4
23697,0
23698,1
23699,1
23700,1
23701,0
23702,2
23703,2
23704,3
23705,2
23706,3
23707,2
23708,2
23709,0
23710,1
23711,0
23712,1
23713,2
23714,0
23715,1
23716,0
23717,0
23718,2
23719,0
23720,0
23721,0
23722,0
23723,1
23724,1
23725,1
23726,0
23727,7
23728,0
23729,1
23730,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,1
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,8
23796,2
23797,2
23798,3
23799,2
23800,2
23801,8
23802,3
23803,2
23804,2
23805,1
23806,2
23807,2
23808,9
23809,2
23810,3
23811,2
23812,2
23813,9
23814,2
23815,0
23816,0
23817,2
23818,3
23819,2
23820,2
23821,11
23822,2
23823,2
23824,2
23825,2
23826,2
23827,10
23828,2
23829,1
23830,0
23831,2
23832,1
23833,0
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,1
23890,2
23891,0
23892,0
23893,2
23894,1
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,2
23911,1
23912,6
23913,12
23914,4
23915,12
23916,0
23917,1
23918,0
23919,6
23920,10
23921,1
23922,12
23923,15
23924,9
23925,2
23926,9
23927,9
23928,11
23929,7
23930,2
23931,4
23932,10
23933,2
23934,6
23935,6
23936,0
23937,6
23938,12
23939,7
23940,6
23941,0
23942,4
23943,6
23944,5
23945,0
23946,2
23947,2
23948,0
23949,2
23950,14
23951,0
23952,1
23953,6
23954,0
23955,0
23956,11
23957,6
23958,6
23959,0
23960,0
23961,6
23962,2
23963,1
23964,0
23965,0
23966,1
23967,0
23968,1
23969,1
23970,1
23971,0
23972,0
23973,0
23974,0
23975,10
23976,7
23977,9
23978,0
23979,0
23980,0
23981,7
23982,0
23983,0
23984,0
23985,7
23986,2
23987,0
23988,1
23989,1
23990,0
23991,0
23992,0
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,0
24031,1
24032,0
24033,0
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,0
24057,0
24058,1
24059,0
24060,0
24061,0
24062,0
24063,1
24064,0
24065,0
24066,1
24067,0
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,1
24086,1
24087,1
24088,1
24089,1
24090,0
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,2
24099,7
24100,5
24101,2
24102,2
24103,0
24104,0
24105,1
24106,0
24107,1
24108,0
24109,1
24110,0
24111,1
24112,0
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,1
24124,6
24125,1
24126,6
24127,1
24128,2
24129,1
24130,1
24131,7
24132,6
24133,6
24134,1
24135,1
24136,2
24137,2
24138,2
24139,1
24140,1
24141,8
24142,1
24143,2
24144,1
24145,2
24146,6
24147,2
24148,5
24149,2
24150,7
24151,6
24152,7
24153,0
24154,2
24155,0
24156,0
24157,1
24158,2
24159,1
24160,6
24161,0
24162,15
24163,0
24164,0
24165,6
24166,7
24167,1
24168,0
24169,0
24170,0
24171,2
24172,15
24173,2
24174,1
24175,2
24176,2
24177,7
24178,0
24179,0
24180,1
24181,6
24182,1
24183,2
24184,2
24185,11
24186,6
24187,8
24188,1
24189,1
24190,1
24191,0
24192,6
24193,6
24194,2
24195,1
24196,1
24197,2
24198,0
24199,2
24200,9
24201,1
24202,6
24203,3
24204,3
24205,2
24206,2
24207,2
24208,7
24209,6
24210,3
24211,1
24212,2
24213,2
24214,3
24215,0
24216,0
24217,6
24218,1
24219,0
24220,2
24221,2
24222,6
24223,1
24224,0
24225,0
24226,8
24227,9
24228,7
24229,1
24230,3
24231,7
24232,2
24233,0
24234,0
24235,0
24236,10
24237,5
24238,2
24239,0
24240,0
24241,0
24242,1
24243,2
24244,2
24245,0
24246,6
24247,1
24248,0
24249,2
24250,1
24251,5
24252,7
24253,0
24254,0
24255,0
24256,1
24257,2
24258,0
24259,0
24260,0
24261,6
24262,1
24263,9
24264,0
24265,1
24266,0
24267,2
24268,1
24269,0
24270,0
24271,2
24272,6
24273,0
24274,1
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,7
24334,6
24335,2
24336,6
24337,12
24338,1
24339,1
24340,6
24341,6
24342,1
24343,1
24344,6
24345,15
24346,1
24347,7
24348,5
24349,0
24350,0
24351,2
24352,1
24353,6
24354,8
24355,10
24356,6
24357,2
24358,12
24359,6
24360,8
24361,6
24362,6
24363,0
24364,6
24365,7
24366,6
24367,2
24368,6
24369,0
24370,0
24371,0
24372,1
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,0
24381,4
24382,1
24383,9
24384,2
24385,1
24386,6
24387,8
24388,6
24389,1
24390,1
24391,0
24392,3
24393,3
24394,1
24395,3
24396,3
24397,10
24398,0
24399,0
24400,0
24401,1
24402,1
24403,2
24404,3
24405,2
24406,2
24407,1
24408,0
24409,0
24410,9
24411,1
24412,2
24413,2
24414,2
24415,0
24416,3
24417,1
24418,1
24419,2
24420,3
24421,1
24422,15
24423,3
24424,2
24425,3
24426,2
24427,0
24428,1
24429,2
24430,1
24431,5
24432,1
24433,6
24434,1
24435,2
24436,1
24437,0
24438,0
24439,1
24440,1
24441,0
24442,1
24443,2
24444,3
24445,6
24446,-2
24447,1
24448,2
24449,1
24450,11
24451,1
24452,7
24453,5
24454,1
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,1
24462,0
24463,2
24464,4
24465,6
24466,-2
24467,1
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,0
24507,2
24508,2
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,1
24558,0
24559,0
24560,2
24561,8
24562,0
24563,0
24564,0
24565,2
24566,2
24567,2
24568,0
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,3
24607,2
24608,2
24609,2
24610,1
24611,2
24612,0
24613,0
24614,0
24615,0
24616,1
24617,2
24618,2
24619,4
24620,2
24621,3
24622,0
24623,3
24624,0
24625,0
24626,2
24627,2
24628,2
24629,3
24630,2
24631,1
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,2
24645,3
24646,2
24647,12
24648,2
24649,8
24650,2
24651,0
24652,1
24653,8
24654,8
24655,1
24656,1
24657,2
24658,2
24659,2
24660,7
24661,-2
24662,0
24663,0
24664,0
24665,0
24666,6
24667,3
24668,2
24669,15
24670,2
24671,8
24672,3
24673,8
24674,5
24675,2
24676,3
24677,6
24678,11
24679,2
24680,4
24681,9
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,1
24696,0
24697,7
24698,2
24699,2
24700,6
24701,2
24702,1
24703,1
24704,2
24705,3
24706,0
24707,2
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,1
24716,2
24717,0
24718,0
24719,2
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,0
24812,2
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,0
24824,1
24825,0
24826,1
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,1
24834,1
24835,1
24836,2
24837,1
24838,2
24839,1
24840,2
24841,0
24842,0
24843,2
24844,0
24845,1
24846,0
24847,0
24848,1
24849,1
24850,0
24851,2
24852,0
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,1
24869,0
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,6
24938,0
24939,0
24940,2
24941,2
24942,2
24943,1
24944,1
24945,0
24946,2
24947,1
24948,1
24949,1
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
