,total_points
23013,1
23014,0
23015,0
23016,1
23017,1
23018,1
23019,0
23020,1
23021,0
23022,0
23023,0
23024,1
23025,1
23026,2
23027,0
23028,0
23029,0
23030,1
23031,0
23032,1
23033,2
23034,2
23035,10
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,1
23043,1
23044,0
23045,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,0
23052,2
23053,1
23054,2
23055,2
23056,6
23057,6
23058,2
23059,2
23060,0
23061,1
23062,1
23063,2
23064,0
23065,8
23066,1
23067,15
23068,1
23069,1
23070,1
23071,5
23072,1
23073,2
23074,1
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,0
23083,1
23084,1
23085,1
23086,2
23087,6
23088,2
23089,1
23090,7
23091,2
23092,3
23093,3
23094,5
23095,3
23096,2
23097,2
23098,3
23099,3
23100,3
23101,3
23102,3
23103,6
23104,5
23105,2
23106,2
23107,2
23108,2
23109,3
23110,2
23111,1
23112,1
23113,5
23114,3
23115,0
23116,0
23117,0
23118,0
23119,3
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,1
23174,0
23175,0
23176,6
23177,7
23178,0
23179,1
23180,7
23181,1
23182,10
23183,8
23184,8
23185,2
23186,1
23187,0
23188,2
23189,0
23190,1
23191,1
23192,1
23193,0
23194,0
23195,0
23196,0
23197,0
23198,2
23199,1
23200,1
23201,1
23202,6
23203,2
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,1
23214,0
23215,1
23216,1
23217,1
23218,0
23219,0
23220,0
23221,1
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,1
23244,1
23245,0
23246,1
23247,3
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,1
23265,0
23266,0
23267,0
23268,1
23269,1
23270,0
23271,0
23272,0
23273,0
23274,1
23275,7
23276,1
23277,2
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,1
23317,1
23318,1
23319,1
23320,2
23321,4
23322,1
23323,3
23324,2
23325,0
23326,1
23327,1
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,1
23339,0
23340,0
23341,0
23342,-2
23343,1
23344,0
23345,1
23346,1
23347,0
23348,4
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,0
23356,1
23357,0
23358,0
23359,0
23360,0
23361,0
23362,1
23363,0
23364,0
23365,1
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,0
23394,1
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,1
23449,0
23450,0
23451,0
23452,0
23453,1
23454,1
23455,1
23456,1
23457,1
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,0
23466,0
23467,0
23468,0
23469,0
23470,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,5
23477,2
23478,3
23479,3
23480,2
23481,5
23482,6
23483,2
23484,2
23485,3
23486,5
23487,2
23488,2
23489,2
23490,13
23491,1
23492,11
23493,19
23494,2
23495,3
23496,10
23497,2
23498,3
23499,2
23500,9
23501,5
23502,3
23503,7
23504,5
23505,5
23506,1
23507,1
23508,1
23509,0
23510,0
23511,0
23512,0
23513,0
23514,5
23515,2
23516,3
23517,3
23518,2
23519,2
23520,19
23521,2
23522,6
23523,3
23524,2
23525,2
23526,2
23527,0
23528,0
23529,2
23530,2
23531,8
23532,2
23533,2
23534,5
23535,3
23536,2
23537,6
23538,1
23539,2
23540,9
23541,5
23542,3
23543,7
23544,9
23545,2
23546,8
23547,9
23548,3
23549,2
23550,2
23551,5
23552,0
23553,0
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,1
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,0
23628,0
23629,6
23630,1
23631,0
23632,0
23633,2
23634,2
23635,3
23636,1
23637,1
23638,2
23639,1
23640,2
23641,0
23642,0
23643,0
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,7
23686,0
23687,0
23688,5
23689,11
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,0
23722,0
23723,1
23724,2
23725,1
23726,0
23727,1
23728,0
23729,-1
23730,1
23731,2
23732,6
23733,6
23734,0
23735,1
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23835,0
23836,1
23837,2
23838,1
23839,1
23840,0
23841,1
23842,1
23843,1
23844,2
23845,1
23846,0
23847,9
23848,2
23849,2
23850,1
23851,1
23852,1
23853,0
23854,0
23855,0
23856,0
23857,1
23858,3
23859,2
23860,1
23861,1
23862,0
23863,2
23864,2
23865,1
23866,1
23867,0
23868,1
23869,6
23870,5
23871,2
23872,1
23873,1
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,1
23913,7
23914,1
23915,2
23916,0
23917,6
23918,0
23919,5
23920,2
23921,7
23922,7
23923,2
23924,6
23925,2
23926,7
23927,6
23928,6
23929,6
23930,6
23931,6
23932,2
23933,1
23934,1
23935,1
23936,2
23937,2
23938,7
23939,2
23940,1
23941,1
23942,2
23943,2
23944,5
23945,1
23946,1
23947,2
23948,8
23949,3
23950,0
23951,4
23952,1
23953,1
23954,0
23955,1
23956,1
23957,1
23958,1
23959,1
23960,0
23961,0
23962,1
23963,0
23964,0
23965,1
23966,1
23967,2
23968,1
23969,1
23970,0
23971,0
23972,0
23973,1
23974,1
23975,1
23976,0
23977,4
23978,1
23979,5
23980,0
23981,0
23982,0
23983,0
23984,0
23985,1
23986,0
23987,0
23988,1
23989,8
23990,2
23991,1
23992,1
23993,1
23994,7
23995,2
23996,0
23997,1
23998,1
23999,9
24000,2
24001,1
24002,0
24003,2
24004,2
24005,9
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,1
24016,1
24017,0
24018,2
24019,2
24020,5
24021,1
24022,12
24023,12
24024,6
24025,8
24026,0
24027,0
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,6
24036,2
24037,6
24038,0
24039,0
24040,0
24041,0
24042,1
24043,1
24044,4
24045,1
24046,0
24047,0
24048,1
24049,1
24050,0
24051,1
24052,1
24053,0
24054,0
24055,0
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,1
24065,1
24066,0
24067,1
24068,1
24069,1
24070,1
24071,1
24072,0
24073,0
24074,1
24075,1
24076,0
24077,1
24078,1
24079,0
24080,1
24081,1
24082,1
24083,6
24084,1
24085,1
24086,1
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,2
24230,1
24231,0
24232,0
24233,0
24234,0
24235,0
24236,1
24237,0
24238,1
24239,1
24240,3
24241,3
24242,1
24243,11
24244,2
24245,2
24246,2
24247,7
24248,2
24249,-1
24250,2
24251,2
24252,2
24253,5
24254,1
24255,0
24256,0
24257,0
24258,0
24259,0
24260,2
24261,2
24262,2
24263,1
24264,0
24265,2
24266,2
24267,2
24268,2
24269,2
24270,1
24271,2
24272,3
24273,2
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,1
24283,1
24284,1
24285,1
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,6
24293,1
24294,1
24295,2
24296,1
24297,8
24298,6
24299,0
24300,7
24301,0
24302,2
24303,0
24304,2
24305,2
24306,6
24307,2
24308,2
24309,1
24310,8
24311,6
24312,6
24313,2
24314,0
24315,1
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,0
24323,1
24324,1
24325,2
24326,0
24327,0
24328,2
24329,2
24330,0
24331,6
24332,0
24333,0
24334,2
24335,10
24336,1
24337,3
24338,2
24339,6
24340,1
24341,1
24342,1
24343,1
24344,0
24345,1
24346,0
24347,0
24348,1
24349,2
24350,1
24351,0
24352,0
24353,2
24354,11
24355,1
24356,0
24357,4
24358,1
24359,0
24360,0
24361,1
24362,6
24363,0
24364,1
24365,1
24366,1
24367,1
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,3
24391,2
24392,3
24393,0
24394,0
24395,0
24396,3
24397,10
24398,2
24399,3
24400,2
24401,9
24402,3
24403,2
24404,2
24405,1
24406,3
24407,3
24408,2
24409,1
24410,3
24411,0
24412,0
24413,1
24414,1
24415,8
24416,3
24417,2
24418,1
24419,2
24420,1
24421,2
24422,1
24423,1
24424,1
24425,0
24426,2
24427,3
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24499,0
24500,0
24501,0
24502,0
24503,0
24504,1
24505,6
24506,1
24507,1
24508,2
24509,1
24510,1
24511,0
24512,1
24513,0
24514,8
24515,1
24516,6
24517,1
24518,1
24519,14
24520,2
24521,2
24522,9
24523,1
24524,2
24525,8
24526,9
24527,6
24528,2
24529,1
24530,1
24531,1
24532,2
24533,2
24534,2
24535,2
24536,1
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,8
24581,0
24582,1
24583,1
24584,0
24585,0
24586,2
24587,8
24588,7
24589,6
24590,6
24591,12
24592,2
24593,6
24594,6
24595,1
24596,1
24597,1
24598,1
24599,1
24600,0
24601,5
24602,1
24603,2
24604,2
24605,1
24606,2
24607,0
24608,6
24609,2
24610,1
24611,10
24612,2
24613,1
24614,0
24615,1
24616,6
24617,2
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,5
24671,1
24672,1
24673,1
24674,0
24675,1
24676,1
24677,1
24678,0
24679,0
24680,0
24681,0
24682,0
24683,0
24684,1
24685,1
24686,1
24687,1
24688,1
24689,2
24690,14
24691,3
24692,2
24693,2
24694,0
24695,0
24696,1
24697,1
24698,1
24699,3
24700,0
24701,1
24702,0
24703,0
24704,0
24705,1
24706,0
24707,0
24708,0
24709,0
24710,1
24711,1
24712,0
24713,1
24714,0
24715,1
24716,1
24717,1
24718,1
24719,0
24720,1
24721,0
24722,1
24723,1
24724,1
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,2
24781,2
24782,2
24783,3
24784,10
24785,2
24786,2
24787,3
24788,2
24789,2
24790,2
24791,6
24792,1
24793,2
24794,2
24795,2
24796,1
24797,2
24798,1
24799,1
24800,1
24801,2
24802,2
24803,3
24804,1
24805,2
24806,3
24807,2
24808,3
24809,2
24810,6
24811,2
24812,15
24813,0
24814,3
24815,1
24816,2
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,0
24824,1
24825,6
24826,1
24827,1
24828,2
24829,1
24830,7
24831,0
24832,1
24833,0
24834,0
24835,1
24836,0
24837,0
24838,0
24839,0
24840,1
24841,1
24842,6
24843,1
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,1
24851,0
24852,2
24853,1
24854,2
24855,2
24856,1
24857,2
24858,1
24859,6
24860,0
24861,1
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,1
24871,7
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,1
24879,1
24880,1
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,1
24891,6
24892,6
24893,0
24894,0
24895,0
24896,14
24897,2
24898,2
24899,1
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,0
24908,1
24909,3
24910,0
24911,17
24912,2
24913,1
24914,0
24915,0
24916,1
24917,8
24918,1
24919,2
24920,2
24921,2
24922,2
24923,8
24924,5
24925,0
24926,1
24927,1
24928,6
24929,12
24930,6
24931,7
24932,6
24933,2
24934,0
24935,0
24936,5
24937,9
24938,5
24939,5
24940,4
24941,7
24942,7
24943,13
24944,1
24945,4
24946,0
24947,0
24948,0
24949,2
24950,0
24951,0
24952,0
24953,6
24954,6
24955,6
24956,2
24957,-2
24958,1
24959,2
24960,1
24961,0
24962,0
24963,0
24964,6
24965,5
24966,0
24967,0
24968,1
24969,0
24970,1
24971,1
24972,1
24973,0
24974,0
24975,1
24976,0
24977,1
24978,1
24979,2
24980,2
24981,0
24982,2
24983,1
24984,0
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,1
25050,2
25051,3
25052,2
25053,1
25054,2
25055,3
25056,2
25057,2
25058,2
25059,0
25060,2
25061,2
25062,-1
25063,0
25064,3
25065,3
25066,2
25067,3
25068,2
25069,1
25070,2
25071,1
25072,3
25073,2
25074,2
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,0
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,1
25126,1
25127,2
25128,8
25129,5
25130,2
25131,-2
25132,0
25133,0
25134,0
25135,0
25136,0
25137,1
25138,2
25139,5
25140,9
25141,0
25142,0
25143,2
25144,0
25145,0
25146,1
25147,6
25148,0
25149,0
25150,0
25151,1
25152,0
25153,9
25154,0
25155,1
25156,5
25157,0
25158,1
25159,0
25160,0
25161,0
25162,2
25163,0
25164,1
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,1
25202,2
25203,6
25204,1
25205,1
25206,6
25207,1
25208,1
25209,1
25210,2
25211,1
25212,11
25213,2
25214,0
25215,-3
25216,0
25217,0
25218,2
25219,2
25220,7
25221,0
25222,1
25223,6
25224,6
25225,2
25226,2
25227,2
25228,0
25229,2
25230,2
25231,6
25232,5
25233,1
25234,1
25235,2
25236,8
25237,1
25238,2
25239,0
25240,2
25241,1
25242,0
25243,1
25244,2
25245,9
25246,6
25247,2
25248,1
25249,-2
25250,10
25251,0
25252,1
25253,1
25254,1
25255,5
25256,7
25257,2
25258,6
25259,0
25260,0
25261,0
25262,7
25263,8
25264,2
25265,12
25266,2
25267,8
25268,6
25269,6
25270,2
25271,15
25272,2
25273,1
25274,2
25275,1
25276,1
25277,1
25278,2
25279,3
25280,0
25281,2
25282,7
25283,1
25284,3
25285,11
25286,3
25287,2
25288,9
25289,2
25290,2
25291,3
25292,7
25293,0
25294,3
25295,3
25296,10
25297,2
25298,4
25299,3
25300,9
25301,2
25302,0
25303,3
25304,0
25305,2
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,1
25316,2
25317,1
25318,2
25319,0
25320,0
25321,0
25322,1
25323,0
25324,2
25325,0
25326,5
25327,2
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,2
25341,0
25342,0
25343,1
25344,0
25345,1
25346,2
25347,0
25348,0
25349,6
25350,0
25351,0
25352,0
25353,1
25354,1
25355,0
25356,7
25357,0
25358,0
25359,1
25360,1
25361,0
25362,7
25363,0
25364,6
25365,2
25366,2
25367,7
25368,2
25369,6
25370,2
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,1
25391,2
25392,1
25393,12
25394,2
25395,5
25396,1
25397,1
25398,8
25399,7
25400,2
25401,1
25402,2
25403,2
25404,9
25405,2
25406,0
25407,0
25408,0
25409,0
25410,0
25411,6
25412,9
25413,15
25414,6
25415,2
25416,0
25417,0
25418,0
25419,2
25420,1
25421,2
25422,1
25423,6
25424,11
25425,6
25426,2
25427,0
25428,1
25429,1
25430,2
25431,2
25432,2
25433,6
25434,6
25435,2
25436,1
25437,0
25438,2
25439,11
25440,6
25441,1
25442,0
25443,1
25444,2
25445,0
25446,1
25447,0
25448,5
25449,1
25450,6
25451,1
25452,0
25453,0
25454,1
25455,1
25456,1
25457,1
25458,0
25459,8
25460,0
25461,1
25462,2
25463,0
25464,0
25465,0
25466,2
25467,1
25468,1
25469,6
25470,8
25471,2
25472,2
25473,3
25474,1
25475,3
25476,3
25477,2
25478,2
25479,0
25480,2
25481,8
25482,1
25483,2
25484,3
25485,1
25486,1
25487,2
25488,7
25489,1
25490,2
25491,1
25492,0
25493,0
25494,0
25495,1
25496,1
25497,2
25498,3
25499,2
25500,2
25501,3
25502,2
25503,2
25504,1
25505,2
25506,1
25507,6
25508,2
25509,1
25510,2
25511,0
25512,0
25513,1
25514,0
25515,4
25516,0
25517,0
25518,0
25519,0
25520,0
25521,2
25522,2
25523,6
25524,2
25525,1
25526,1
25527,1
25528,0
25529,0
25530,0
25531,0
25532,6
25533,1
25534,11
25535,1
25536,-1
25537,2
25538,0
25539,0
25540,2
25541,1
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,2
25576,0
25577,0
25578,0
25579,2
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,1
25597,3
25598,1
25599,-1
25600,0
25601,0
25602,0
25603,2
25604,2
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,1
25621,1
25622,14
25623,1
25624,2
25625,7
25626,0
25627,2
25628,1
25629,0
25630,1
25631,0
25632,0
25633,0
25634,2
25635,1
25636,1
25637,1
25638,1
25639,1
25640,3
25641,2
25642,1
25643,1
25644,2
25645,1
25646,1
25647,2
25648,1
25649,2
25650,2
25651,1
25652,2
25653,5
25654,1
25655,2
25656,2
25657,2
25658,1
25659,2
25660,2
25661,1
25662,1
25663,0
25664,0
25665,0
25666,0
25667,0
25668,1
25669,0
25670,1
25671,1
25672,1
25673,2
25674,0
25675,0
25676,1
25677,0
25678,2
25679,1
25680,0
25681,2
25682,2
25683,1
25684,2
25685,2
25686,1
25687,0
25688,2
25689,1
25690,2
25691,3
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,1
25700,4
25701,1
25702,1
25703,1
25704,9
25705,2
25706,2
25707,2
25708,9
25709,2
25710,1
25711,1
25712,1
25713,4
25714,5
25715,0
25716,0
25717,0
25718,1
25719,1
25720,0
25721,5
25722,0
25723,0
25724,1
25725,1
25726,2
25727,7
25728,12
25729,0
25730,7
25731,3
25732,2
25733,5
25734,3
25735,8
25736,1
25737,2
25738,12
25739,0
25740,2
25741,3
25742,2
25743,2
25744,2
25745,3
25746,0
25747,0
25748,0
25749,0
25750,1
25751,2
25752,2
25753,2
25754,1
25755,0
25756,0
25757,0
25758,0
25759,7
25760,1
25761,1
25762,0
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,1
25803,1
25804,1
25805,1
25806,0
25807,0
25808,1
25809,1
